No.,Tfidf vectorized data
  (0, 2896)	0.27386441994216393
  (0, 3213)	0.35473578611080536
  (0, 3316)	0.3026188328326304
  (0, 4262)	0.2783858295777857
  (0, 4639)	0.2697366963439363
  (0, 4916)	0.3112679660664798
  (0, 5360)	0.35473578611080536
  (0, 6093)	0.33550096932132445
  (0, 6257)	0.2560893766447231"
6,"  (0, 658)	0.22763111481260676
  (0, 1448)	0.2849451552836833
  (0, 1583)	0.2694945915922608
  (0, 1794)	0.25853224219545173
  (0, 1933)	0.2849451552836833
  (0, 2311)	0.1953441700281342
  (0, 2586)	0.2694945915922608
  (0, 2891)	0.13511987772670797
  (0, 3175)	0.19025585232756612
  (0, 3371)	0.2849451552836833
  (0, 3501)	0.18720576262018251
  (0, 3511)	0.2694945915922608
  (0, 4158)	0.22361627031630033
  (0, 4563)	0.2694945915922608
  (0, 5203)	0.19357148860593612
  (0, 6131)	0.25853224219545173
  (0, 6264)	0.12360122970946458
  (0, 6416)	0.22361627031630033"
7,"  (0, 2756)	0.8754693694313433
  (0, 6258)	0.48327361110191625"
8,"  (0, 187)	0.25482398126812694
  (0, 434)	0.11958309330755858
  (0, 1279)	0.3936673742670211
  (0, 1511)	0.19006553905029555
  (0, 2227)	0.25482398126812694
  (0, 2311)	0.1847101228636181
  (0, 3176)	0.20800900205599718
  (0, 5013)	0.24445839470535988
  (0, 5466)	0.16430210343433932
  (0, 5615)	0.3890165482924787
  (0, 5741)	0.25482398126812694
  (0, 5742)	0.22429465685997155
  (0, 6159)	0.45969784197713337
  (0, 6227)	0.09503276952514778
  (0, 6264)	0.11687268845771728"
9,"  (0, 896)	0.24089592513175806
  (0, 923)	0.18367522033048048
  (0, 1032)	0.29571913316261694
  (0, 1279)	0.21603659923962037
  (0, 1414)	0.2362380082799001
  (0, 1435)	0.22830216752950466
  (0, 3307)	0.2594829636886935
  (0, 3494)	0.24089592513175806
  (0, 4260)	0.16842358618391123
  (0, 4441)	0.29571913316261694
  (0, 4975)	0.21348432111632862
  (0, 5467)	0.2522727687135438
  (0, 5969)	0.2683075291471875
  (0, 6004)	0.2594829636886935
  (0, 6195)	0.21108682434590995
  (0, 6202)	0.2594829636886935
  (0, 6232)	0.1035301479747685
  (0, 6445)	0.2320713596732641"
10,"  (0, 1111)	0.29942701604161925
  (0, 2330)	0.22519647221226552
  (0, 3171)	0.41476721646948184
  (0, 4518)	0.41476721646948184
  (0, 4660)	0.41476721646948184
  (0, 4966)	0.3763204829935276
  (0, 6029)	0.39227731911082786
  (0, 6235)	0.21917088854310937"
11,"  (0, 1095)	0.41621090833341684
  (0, 1626)	0.22416244682189568
  (0, 1921)	0.2554661913809127
  (0, 2320)	0.19425332652829919
  (0, 2741)	0.19425332652829919
  (0, 3282)	0.2554661913809127
  (0, 3323)	0.2554661913809127
  (0, 3568)	0.2179336951354013
  (0, 4031)	0.2554661913809127
  (0, 4543)	0.24161406374250347
  (0, 4992)	0.2554661913809127
  (0, 5217)	0.2554661913809127
  (0, 6124)	0.24161406374250347
  (0, 6242)	0.11887346037648648
  (0, 6274)	0.19722594408761965
  (0, 6461)	0.2554661913809127
  (0, 6539)	0.16410777933709705"
12,"  (0, 22)	0.28223444266502246
  (0, 31)	0.22991115401535164
  (0, 41)	0.12833482751765285
  (0, 129)	0.28223444266502246
  (0, 268)	0.2087894217005754
  (0, 1511)	0.09954784844125901
  (0, 2252)	0.18262777737574
  (0, 2733)	0.19348584081334225
  (0, 3210)	0.28223444266502246
  (0, 4133)	0.22991115401535164
  (0, 4564)	0.28223444266502246
  (0, 4952)	0.2669308617777893
  (0, 4987)	0.22148898569873662
  (0, 4988)	0.28223444266502246
  (0, 5016)	0.2669308617777893
  (0, 5199)	0.12215288267580328
  (0, 5202)	0.20618540481150344
  (0, 5838)	0.21158649923835643
  (0, 6134)	0.17642644220491072
  (0, 6269)	0.17420560905912494"
13,"  (0, 41)	0.2503879559712839
  (0, 1291)	0.4996114133353758
  (0, 1511)	0.19422305522729139
  (0, 2183)	0.5506541487646358
  (0, 3646)	0.43989524101467914
  (0, 4073)	0.33988424821817714
  (0, 6227)	0.19422305522729139"
14,"  (0, 41)	0.17517107429994294
  (0, 523)	0.28143349365418036
  (0, 1286)	0.36434821884178825
  (0, 1511)	0.1358781859375204
  (0, 3878)	0.36434821884178825
  (0, 3997)	0.21356899875300547
  (0, 4019)	0.36434821884178825
  (0, 4417)	0.2551168734937368
  (0, 4846)	0.36434821884178825
  (0, 5199)	0.16673300694008444
  (0, 5703)	0.21001463673937992
  (0, 5746)	0.32863879038438804
  (0, 6241)	0.223703083369117"
15,"  (0, 237)	0.23308344795610414
  (0, 426)	0.23308344795610414
  (0, 1064)	0.23308344795610414
  (0, 1236)	0.211477841617436
  (0, 1262)	0.17994593658695332
  (0, 2028)	0.22044497844263994
  (0, 2029)	0.18987223527876787
  (0, 2086)	0.23308344795610414
  (0, 2397)	0.22044497844263994
  (0, 2618)	0.23308344795610414
  (0, 2929)	0.22044497844263994
  (0, 3098)	0.17723376576530367
  (0, 3406)	0.19883937210397182
  (0, 3527)	0.17242884265720518
  (0, 3853)	0.1829167835912741
  (0, 4225)	0.23308344795610414
  (0, 4643)	0.23308344795610414
  (0, 4980)	0.23308344795610414
  (0, 5063)	0.23308344795610414
  (0, 5104)	0.23308344795610414
  (0, 5105)	0.23308344795610414
  (0, 6239)	0.09649435823660156"
16,"  (0, 41)	0.23967792676863856
  (0, 541)	0.46251193627725284
  (0, 1511)	0.18591540885811117
  (0, 2943)	0.3805222713688711
  (0, 4072)	0.33166282460822805
  (0, 5754)	0.4008007739685562
  (0, 5947)	0.40693414341854905
  (0, 6265)	0.33621209859500883"
17,"  (0, 865)	0.365688478231122
  (0, 871)	0.4286672728948336
  (0, 1511)	0.1511966587455458
  (0, 1687)	0.28865785007605277
  (0, 2486)	0.4286672728948336
  (0, 2906)	0.405423673628525
  (0, 3900)	0.38893207749743064
  (0, 6244)	0.2773812811196108"
18,"  (0, 182)	0.2565100722317229
  (0, 185)	0.24260134230591685
  (0, 196)	0.21353635774577773
  (0, 1173)	0.22507841493667152
  (0, 1531)	0.24260134230591685
  (0, 2027)	0.19230136368332917
  (0, 2031)	0.2327329413751996
  (0, 2213)	0.18113835066706413
  (0, 2891)	0.12163607260180755
  (0, 2901)	0.2565100722317229
  (0, 3122)	0.20491548152358746
  (0, 3818)	0.20895581051867626
  (0, 4156)	0.22507841493667152
  (0, 4185)	0.24260134230591685
  (0, 4186)	0.2565100722317229
  (0, 4331)	0.2565100722317229
  (0, 4419)	0.2565100722317229
  (0, 4618)	0.2565100722317229
  (0, 6073)	0.14970669337201276
  (0, 6228)	0.1537470223671015
  (0, 6239)	0.10619276065405484"
19,"  (0, 187)	0.227298016636343
  (0, 578)	0.21805211577856537
  (0, 1616)	0.24032938198666226
  (0, 2599)	0.2050207504282461
  (0, 2816)	0.24032938198666226
  (0, 2817)	0.227298016636343
  (0, 3687)	0.1532945401423811
  (0, 3720)	0.21805211577856537
  (0, 4097)	0.17349758336237162
  (0, 4448)	0.43610423155713074
  (0, 4490)	0.21088043790889413
  (0, 4815)	0.227298016636343
  (0, 4820)	0.21805211577856537
  (0, 4831)	0.20006645525547084
  (0, 5254)	0.3430983007290426
  (0, 5696)	0.21088043790889413
  (0, 6233)	0.11095739042308331
  (0, 6448)	0.2050207504282461"
20,"  (0, 434)	0.3123163419515945
  (0, 1247)	0.44575922875679286
  (0, 1511)	0.24819801965891358
  (0, 2449)	0.5205649524649557
  (0, 4639)	0.5350710787650532
  (0, 6239)	0.29131774147806067"
21,"  (0, 484)	0.2688829562512481
  (0, 1144)	0.2163913195831736
  (0, 2245)	0.3064318119944674
  (0, 3152)	0.27802719915021223
  (0, 3500)	0.1891411265737878
  (0, 3509)	0.1891411265737878
  (0, 3561)	0.23300695294456536
  (0, 3730)	0.26141156578882047
  (0, 4073)	0.1891411265737878
  (0, 4213)	0.2898161786330756
  (0, 4492)	0.2163913195831736
  (0, 4784)	0.27802719915021223
  (0, 5559)	0.3064318119944674
  (0, 5903)	0.3064318119944674
  (0, 6232)	0.10728061624108037
  (0, 6347)	0.2688829562512481"
22,"  (0, 390)	0.4110845745002614
  (0, 1218)	0.34221464288139014
  (0, 2903)	0.3607120127035388
  (0, 3294)	0.4110845745002614
  (0, 3566)	0.37297920251252503
  (0, 5108)	0.30410927089365375
  (0, 6073)	0.23992084135035371
  (0, 6253)	0.23197257053456433
  (0, 6369)	0.26800318945822016"
23,"  (0, 65)	0.3602912146035495
  (0, 66)	0.24934846507168212
  (0, 76)	0.26009992837196494
  (0, 268)	0.26653371442037577
  (0, 1006)	0.26009992837196494
  (0, 1086)	0.2781533421802499
  (0, 1508)	0.30735807074485566
  (0, 2912)	0.28274556048221033
  (0, 4205)	0.2426144797722061
  (0, 4416)	0.19483544774307227
  (0, 4987)	0.28274556048221033
  (0, 5295)	0.29349702378249315
  (0, 6148)	0.25442492688616186
  (0, 6239)	0.14915717884009755"
24,"  (0, 791)	0.371952650777735
  (0, 1097)	0.371952650777735
  (0, 1979)	0.3517842849905946
  (0, 2175)	0.3096385791401376
  (0, 2697)	0.371952650777735
  (0, 2978)	0.3374746017365122
  (0, 4193)	0.371952650777735
  (0, 6227)	0.13119265585488124
  (0, 6406)	0.3096385791401376"
25,"  (0, 1696)	0.3665630407181104
  (0, 2269)	0.42379905848884786
  (0, 4033)	0.32326566471702445
  (0, 4434)	0.2486874056064038
  (0, 5254)	0.3334173949629366
  (0, 5555)	0.40986041671919643
  (0, 5832)	0.42379905848884786
  (0, 6235)	0.24682264296076462"
26,"  (0, 898)	0.5084654295976202
  (0, 2735)	0.5084654295976202
  (0, 2891)	0.25493567892982333
  (0, 3223)	0.32405689662621273
  (0, 5685)	0.5084654295976202
  (0, 6264)	0.23320301899825527"
27,"  (0, 607)	0.338235324766956
  (0, 2975)	0.4309995735186086
  (0, 2997)	0.4309995735186086
  (0, 3524)	0.4309995735186086
  (0, 4872)	0.33274186822562135
  (0, 5261)	0.4309995735186086
  (0, 6239)	0.1784297753084528"
28,"  (0, 41)	0.2013624843560296
  (0, 434)	0.19654513788061673
  (0, 700)	0.44283714440689126
  (0, 852)	0.3095140470172389
  (0, 1511)	0.15619456122830058
  (0, 2448)	0.4188252130660177
  (0, 2607)	0.44283714440689126
  (0, 5479)	0.44283714440689126
  (0, 6264)	0.1920903535111052"
29,"  (0, 3509)	0.5558355072638562
  (0, 4785)	0.7682191224454973
  (0, 6227)	0.3176259888198724"
30,"  (0, 20)	0.21196226531361007
  (0, 464)	0.22889189829445067
  (0, 503)	0.28652338480344325
  (0, 1007)	0.21786883158729906
  (0, 1296)	0.28652338480344325
  (0, 2882)	0.28652338480344325
  (0, 4134)	0.27098724486949627
  (0, 4677)	0.28652338480344325
  (0, 4799)	0.25996417816234463
  (0, 5585)	0.502828046733312
  (0, 5862)	0.1737018001774869
  (0, 6081)	0.22120283222440365
  (0, 6232)	0.10031075131895437
  (0, 6234)	0.2093186767916104"
31,"  (0, 26)	0.3464675077660206
  (0, 353)	0.2850490823475904
  (0, 1511)	0.13926915893421993
  (0, 2196)	0.3582502666726537
  (0, 2325)	0.3734408849159157
  (0, 3240)	0.30986691560348895
  (0, 4052)	0.2921000062774792
  (0, 4274)	0.3582502666726537
  (0, 4416)	0.21352434018559624
  (0, 4907)	0.2501249323481279
  (0, 6264)	0.1712752464777974
  (0, 6367)	0.25364646986172307"
32,"  (0, 779)	0.45123503961713746
  (0, 4251)	0.5142489235951074
  (0, 5691)	0.403566876559192
  (0, 6227)	0.18138244724399352
  (0, 6391)	0.42809563446688526
  (0, 6439)	0.3910285096120569"
33,"  (0, 193)	0.3331991140582973
  (0, 242)	0.3331991140582973
  (0, 467)	0.3331991140582973
  (0, 1378)	0.3091323722190126
  (0, 3500)	0.21745389130316115
  (0, 4399)	0.5529516768272813
  (0, 4943)	0.30054258025292535
  (0, 5868)	0.2573729907339653
  (0, 6227)	0.24852319200654596"
34,"  (0, 713)	0.2687133313529164
  (0, 1508)	0.22923459623886666
  (0, 1556)	0.23578633839621677
  (0, 1934)	0.2541429048556869
  (0, 2100)	0.24380502273609617
  (0, 2891)	0.12742281032921826
  (0, 2909)	0.2236951771741765
  (0, 3005)	0.2687133313529164
  (0, 3372)	0.2687133313529164
  (0, 3748)	0.24380502273609617
  (0, 4454)	0.21889671411927591
  (0, 5196)	0.2687133313529164
  (0, 5295)	0.21889671411927591
  (0, 5411)	0.2541429048556869
  (0, 5473)	0.24380502273609617
  (0, 5881)	0.18781295048300198
  (0, 6228)	0.161061412545756
  (0, 6305)	0.2687133313529164"
35,"  (0, 33)	0.2397059921677391
  (0, 58)	0.20396519529529933
  (0, 74)	0.21521646047881232
  (0, 283)	0.2641955238566659
  (0, 687)	0.24987006615842128
  (0, 849)	0.24987006615842128
  (0, 2002)	0.2641955238566659
  (0, 2690)	0.21105507677124988
  (0, 2733)	0.181119258832627
  (0, 2799)	0.2253805344694945
  (0, 2891)	0.1252804836913836
  (0, 3070)	0.2397059921677391
  (0, 3865)	0.17947566360637252
  (0, 4033)	0.18284306050858565
  (0, 4035)	0.2641955238566659
  (0, 4416)	0.14286957632028233
  (0, 4418)	0.1980630198052131
  (0, 4702)	0.21521646047881232
  (0, 4950)	0.2253805344694945
  (0, 5254)	0.1885850047674818
  (0, 6235)	0.1396059413896282
  (0, 6307)	0.20396519529529933"
36,"  (0, 1043)	0.41034873764607
  (0, 3117)	0.3600663421793663
  (0, 3224)	0.37231157385389857
  (0, 3484)	0.41034873764607
  (0, 4262)	0.3220291783871948
  (0, 4716)	0.37231157385389857
  (0, 6228)	0.24595485080285195
  (0, 6397)	0.3035649186530062"
37,"  (0, 1696)	0.3665630407181104
  (0, 2269)	0.42379905848884786
  (0, 4033)	0.32326566471702445
  (0, 4434)	0.2486874056064038
  (0, 5254)	0.3334173949629366
  (0, 5555)	0.40986041671919643
  (0, 5832)	0.42379905848884786
  (0, 6235)	0.24682264296076462"
38,"  (0, 28)	0.3756985846421927
  (0, 923)	0.2659385392051896
  (0, 2057)	0.3756985846421927
  (0, 2916)	0.33601004137534307
  (0, 3562)	0.2935278482229512
  (0, 3699)	0.31674415774230735
  (0, 4260)	0.24385609771889222
  (0, 4416)	0.23153915041453751
  (0, 4612)	0.42816398503179387
  (0, 6235)	0.22624999593834"
39,"  (0, 1200)	0.43422075794116144
  (0, 1493)	0.36008529997098165
  (0, 2891)	0.2783364398347151
  (0, 2946)	0.34256966014516127
  (0, 4043)	0.4886293047688277
  (0, 5947)	0.45315075928774157
  (0, 6227)	0.2070303267737641"
40,"  (0, 1008)	0.3366429415274329
  (0, 1182)	0.41830490009198495
  (0, 2188)	0.45087100104206335
  (0, 3337)	0.47672016958031566
  (0, 5633)	0.3366429415274329
  (0, 6232)	0.1668979249714843
  (0, 6392)	0.37411545460379586"
41,"  (0, 810)	0.35291445945692884
  (0, 1984)	0.45712907223129656
  (0, 2075)	0.41475561814351425
  (0, 2591)	0.36518185480874965
  (0, 4801)	0.40111441279523735
  (0, 6104)	0.40111441279523735
  (0, 6264)	0.1982897916179112"
42,"  (0, 268)	0.15934617982459898
  (0, 533)	0.21539874907116613
  (0, 1511)	0.07597400878681138
  (0, 1669)	0.18375286787999484
  (0, 2045)	0.21539874907116613
  (0, 2262)	0.16148088385648132
  (0, 2512)	0.20371919590149218
  (0, 2686)	0.21539874907116613
  (0, 2802)	0.20371919590149218
  (0, 3133)	0.16629293062701175
  (0, 3184)	0.1793125078460963
  (0, 3687)	0.1373924898951434
  (0, 3812)	0.3075069064571555
  (0, 3847)	0.20371919590149218
  (0, 4126)	0.1793125078460963
  (0, 4320)	0.37800939821562407
  (0, 4667)	0.19543242104966882
  (0, 4987)	0.1690383710863147
  (0, 5189)	0.16378653985849753
  (0, 5410)	0.19543242104966882
  (0, 5499)	0.18375286787999484
  (0, 5672)	0.1793125078460963
  (0, 5841)	0.18900469910781204
  (0, 6318)	0.19543242104966882
  (0, 6397)	0.15934617982459898"
43,"  (0, 315)	0.48825334640738965
  (0, 493)	0.2148789455533006
  (0, 941)	0.36850056141417986
  (0, 1996)	0.24412667320369483
  (0, 2268)	0.25812285283321246
  (0, 2946)	0.30129591750691426
  (0, 3501)	0.16958381154517463
  (0, 4048)	0.19351043865761824
  (0, 4141)	0.20620386646173358
  (0, 4942)	0.19927694958552425
  (0, 5647)	0.25812285283321246
  (0, 6227)	0.09104336944291212
  (0, 6233)	0.1191724371035262
  (0, 6242)	0.12010965737843267
  (0, 6264)	0.1119664659486391
  (0, 6533)	0.24412667320369483
  (0, 6544)	0.19627341897880762"
44,"  (0, 434)	0.3068114651502032
  (0, 1511)	0.24382329013936965
  (0, 1722)	0.6537957572915551
  (0, 4292)	0.5631231100372882
  (0, 6233)	0.31915575935190726"
45,"  (0, 213)	0.6860901272171082
  (0, 1228)	0.6860901272171082
  (0, 6227)	0.24199312938681644"
46,"  (0, 202)	0.26601306916680106
  (0, 1247)	0.17817144189781312
  (0, 1893)	0.22469041449550525
  (0, 2252)	0.18199984539544997
  (0, 2327)	0.28126403150941776
  (0, 3187)	0.21714248704488096
  (0, 3299)	0.26601306916680106
  (0, 3497)	0.26601306916680106
  (0, 3831)	0.28126403150941776
  (0, 4263)	0.21085899802589833
  (0, 4554)	0.19282057538151234
  (0, 4819)	0.28126403150941776
  (0, 5319)	0.23994137683812197
  (0, 5500)	0.21386968450944288
  (0, 5558)	0.2551923391807387
  (0, 5638)	0.2030489545233805
  (0, 6073)	0.164153819596286
  (0, 6242)	0.1308777044987242
  (0, 6335)	0.2291206468520596"
47,"  (0, 276)	0.1860634077510296
  (0, 593)	0.20370108734852158
  (0, 596)	0.195477280035821
  (0, 722)	0.20370108734852158
  (0, 1247)	0.15500647377612778
  (0, 1506)	0.2314273678806498
  (0, 1883)	0.24469547566066854
  (0, 2492)	0.2087453878158397
  (0, 2826)	0.20370108734852158
  (0, 3223)	0.2949881359254841
  (0, 3275)	0.2314273678806498
  (0, 3460)	0.2087453878158397
  (0, 4153)	0.17466570504458642
  (0, 4201)	0.24469547566066854
  (0, 4326)	0.24469547566066854
  (0, 4851)	0.24469547566066854
  (0, 5040)	0.24469547566066854
  (0, 5245)	0.24469547566066854
  (0, 5735)	0.2314273678806498
  (0, 5862)	0.14834406848398285
  (0, 6232)	0.08566695882330509
  (0, 6376)	0.15718882763876874"
48,"  (0, 732)	0.49204361907090594
  (0, 1357)	0.49204361907090594
  (0, 1399)	0.49204361907090594
  (0, 1512)	0.3285340227507144
  (0, 2198)	0.36887697280572485
  (0, 6232)	0.17226260657418707"
49,"  (0, 923)	0.48795731982039847
  (0, 1143)	0.5739295684981686
  (0, 3561)	0.5973731843651251
  (0, 6232)	0.2750414205872816"
50,"  (0, 256)	0.3704389994672454
  (0, 612)	0.3704389994672454
  (0, 1743)	0.38303698722223173
  (0, 2547)	0.38303698722223173
  (0, 3900)	0.38303698722223173
  (0, 3988)	0.3704389994672454
  (0, 6244)	0.27317697968124144
  (0, 6367)	0.27119583339811987"
51,"  (0, 227)	0.2784339211843129
  (0, 1071)	0.2784339211843129
  (0, 1133)	0.2784339211843129
  (0, 3374)	0.2784339211843129
  (0, 3527)	0.20597789850508877
  (0, 3769)	0.22681520912910993
  (0, 4155)	0.23178725453269028
  (0, 4528)	0.2784339211843129
  (0, 4863)	0.2784339211843129
  (0, 4925)	0.2784339211843129
  (0, 5466)	0.33958128117841996
  (0, 5543)	0.2633364157404045
  (0, 6264)	0.12077683867601414
  (0, 6359)	0.2784339211843129
  (0, 6369)	0.1815226927973847"
52,"  (0, 221)	0.32206338100899407
  (0, 598)	0.34052779898322566
  (0, 1481)	0.34052779898322566
  (0, 2052)	0.30896266796804406
  (0, 2232)	0.32206338100899407
  (0, 4160)	0.30896266796804406
  (0, 4221)	0.34052779898322566
  (0, 4492)	0.2404687010043993
  (0, 4556)	0.29049824999381246
  (0, 4781)	0.23344885508813087
  (0, 5862)	0.20644141047838427
  (0, 6227)	0.12010869191982843"
53,"  (0, 1669)	0.30641846995894906
  (0, 1816)	0.286942143666219
  (0, 2575)	0.3258947962516791
  (0, 4731)	0.33971346967041627
  (0, 4903)	0.286942143666219
  (0, 4913)	0.30641846995894906
  (0, 5226)	0.33971346967041627
  (0, 5336)	0.3591897959631463
  (0, 5767)	0.3591897959631463
  (0, 6265)	0.22910987470962674"
54,"  (0, 432)	0.21048402698938518
  (0, 520)	0.20192207614401878
  (0, 534)	0.22255141893893102
  (0, 886)	0.21048402698938518
  (0, 1482)	0.16066339055419432
  (0, 1485)	0.21048402698938518
  (0, 1621)	0.21048402698938518
  (0, 1670)	0.22255141893893102
  (0, 1743)	0.20192207614401878
  (0, 2008)	0.22255141893893102
  (0, 2261)	0.22255141893893102
  (0, 2508)	0.22255141893893102
  (0, 3630)	0.18129273334910656
  (0, 4291)	0.22255141893893102
  (0, 4814)	0.21048402698938518
  (0, 4870)	0.13822974682531183
  (0, 5496)	0.21048402698938518
  (0, 5779)	0.22255141893893102
  (0, 5836)	0.17181496099741636
  (0, 6020)	0.22255141893893102
  (0, 6226)	0.16463753190482058
  (0, 6236)	0.19528091111927434
  (0, 6435)	0.22255141893893102
  (0, 6541)	0.18526687469973283"
55,"  (0, 191)	0.30163571479559587
  (0, 2330)	0.1919768997451483
  (0, 2778)	0.35358335568721694
  (0, 4282)	0.22879610920788188
  (0, 4981)	0.2943467337406199
  (0, 5045)	0.35358335568721694
  (0, 5080)	0.35358335568721694
  (0, 5328)	0.35358335568721694
  (0, 5617)	0.2943467337406199
  (0, 6090)	0.35358335568721694
  (0, 6239)	0.14638018825175222"
56,"  (0, 265)	0.265754656027764
  (0, 801)	0.29365758371950285
  (0, 852)	0.24059499802812867
  (0, 1523)	0.28041439297157267
  (0, 1687)	0.23179993852971792
  (0, 3562)	0.23598774419028362
  (0, 3901)	0.28041439297157267
  (0, 3997)	0.19083613367078786
  (0, 5078)	0.32556600349106846
  (0, 5109)	0.2865613929854846
  (0, 5199)	0.14898549220876836
  (0, 5703)	0.18766010761687976
  (0, 5873)	0.32556600349106846
  (0, 5882)	0.3123228127431383
  (0, 6235)	0.1818983326038463"
57,"  (0, 1816)	0.43652497254035355
  (0, 2309)	0.42882576197791905
  (0, 2940)	0.516805970446665
  (0, 3500)	0.33728021648542345
  (0, 6195)	0.39005014845897995
  (0, 6268)	0.3042514426885356"
58,"  (0, 222)	0.237217622547495
  (0, 609)	0.2614529302759874
  (0, 610)	0.237217622547495
  (0, 941)	0.1866273182179999
  (0, 946)	0.24727618406138174
  (0, 1806)	0.2614529302759874
  (0, 1920)	0.24727618406138174
  (0, 2118)	0.24727618406138174
  (0, 2419)	0.2614529302759874
  (0, 2896)	0.20184784816112833
  (0, 2936)	0.24727618406138174
  (0, 3237)	0.24727618406138174
  (0, 3591)	0.20886413011828361
  (0, 4016)	0.2614529302759874
  (0, 4038)	0.2614529302759874
  (0, 6128)	0.2614529302759874
  (0, 6264)	0.11341096029894648
  (0, 6544)	0.19880556860439688"
59,"  (0, 77)	0.24763609941622097
  (0, 1006)	0.2237845846766972
  (0, 1144)	0.2189019310808688
  (0, 2211)	0.24326841694167667
  (0, 2219)	0.24326841694167667
  (0, 2469)	0.3099870896827537
  (0, 2884)	0.2931786787171634
  (0, 3316)	0.26444451038181127
  (0, 3708)	0.21251166980968078
  (0, 3733)	0.2145342486063245
  (0, 4424)	0.3099870896827537
  (0, 4488)	0.28125292134740154
  (0, 4998)	0.3099870896827537
  (0, 5813)	0.3099870896827537
  (0, 6232)	0.10852530548801276"
60,"  (0, 177)	0.32827602704775627
  (0, 261)	0.41830884385435063
  (0, 1679)	0.3094535903410137
  (0, 1873)	0.3956269090510638
  (0, 2493)	0.41830884385435063
  (0, 5691)	0.32827602704775627
  (0, 5963)	0.318076861739231
  (0, 6073)	0.2441371337852662
  (0, 6232)	0.1464483411683081"
61,"  (0, 1135)	0.25395131976310636
  (0, 1775)	0.25395131976310636
  (0, 1826)	0.24018133291558702
  (0, 1914)	0.24018133291558702
  (0, 2514)	0.25395131976310636
  (0, 2946)	0.14821333146266824
  (0, 2964)	0.2068714237679157
  (0, 3183)	0.25395131976310636
  (0, 3501)	0.1668431612298287
  (0, 3947)	0.25395131976310636
  (0, 4105)	0.23041137176551102
  (0, 4278)	0.24018133291558702
  (0, 4662)	0.25395131976310636
  (0, 5081)	0.25395131976310636
  (0, 5592)	0.23041137176551102
  (0, 5886)	0.25395131976310636
  (0, 6074)	0.25395131976310636
  (0, 6228)	0.15221335716011158
  (0, 6269)	0.15674821227686825"
62,"  (0, 3501)	0.583762241715744
  (0, 6208)	0.7238158591309142
  (0, 6239)	0.36784813064304916"
63,"  (0, 3)	0.2848543597691561
  (0, 33)	0.25844986294626376
  (0, 620)	0.24994951358761064
  (0, 781)	0.2848543597691561
  (0, 1042)	0.2848543597691561
  (0, 2263)	0.23713206247184732
  (0, 2886)	0.24300422245446085
  (0, 2942)	0.23713206247184732
  (0, 3719)	0.2848543597691561
  (0, 4500)	0.2848543597691561
  (0, 5925)	0.2848543597691561
  (0, 6006)	0.2848543597691561
  (0, 6268)	0.158604962404289
  (0, 6376)	0.18298631284053124
  (0, 6486)	0.26940871927735316"
64,"  (0, 468)	0.41042441789968215
  (0, 2412)	0.40050657442216964
  (0, 3193)	0.45502055754289533
  (0, 5108)	0.35591043477895645
  (0, 6073)	0.2807883189703816
  (0, 6259)	0.3473192079814597
  (0, 6468)	0.3714264710034165"
